,Customer_ID,Occupation,PROVINCE,GENDER,MARITAL_STATUS,URBANITY,CREDIT_BUREAU,INCOME_TIER
0,009-17336,White collar worker,Takéo,FEMALE,MARRIED,Rural,B,2.0
1,009-17170,Small Farmer,Takéo,FEMALE,MARRIED,Rural,D,2.0
2,009-17046,Factory worker,Takéo,FEMALE,MARRIED,Rural,D,2.0
3,009-17381,Construction Worker,Takéo,FEMALE,WIDOWER,Rural,D,2.0
4,009-17088,Factory worker,Takéo,FEMALE,WIDOWER,Rural,D,3.0
5,009-17186,Small Business Owner,Takéo,FEMALE,MARRIED,Rural,D,3.0
6,009-17283,Factory worker,Takéo,MALE,MARRIED,Rural,,3.0
7,009-17058,Factory worker,Takéo,FEMALE,SINGLE,Rural,A,2.0
8,009-17535,Small Farmer,Takéo,FEMALE,MARRIED,Rural,D,2.0
9,009-17140,Small Farmer,Takéo,FEMALE,MARRIED,Rural,,2.0
10,009-17061,Factory worker,Takéo,FEMALE,MARRIED,Rural,B,4.0
11,009-17549,Factory worker,Takéo,FEMALE,WIDOWER,Rural,C,2.0
12,009-17404,White collar worker,Takéo,MALE,MARRIED,Rural,A,3.0
13,009-17317,White collar worker,Takéo,FEMALE,WIDOWER,Rural,A,3.0
14,009-17599,White collar worker,Takéo,FEMALE,WIDOWER,Rural,A,3.0
15,009-17326,Construction Worker,Takéo,FEMALE,MARRIED,Rural,C,2.0
16,009-17474,Factory worker,Takéo,FEMALE,WIDOWER,Rural,D,3.0
17,009-17407,Factory worker,Takéo,FEMALE,MARRIED,Rural,A,3.0
18,009-17236,Small Farmer,Takéo,FEMALE,MARRIED,Rural,B,2.0
19,009-17012,Construction Worker,Takéo,FEMALE,WIDOWER,Rural,A,2.0
20,009-17399,Small Farmer,Takéo,MALE,MARRIED,Rural,,2.0
21,009-17165,Small Farmer,Takéo,FEMALE,WIDOWER,Rural,D,3.0
22,009-17471,Factory worker,Takéo,FEMALE,WIDOWER,Rural,,2.0
23,009-17524,Construction Worker,Takéo,FEMALE,MARRIED,Rural,A,4.0
24,009-17321,White collar worker,Takéo,FEMALE,MARRIED,Rural,,1.0
25,009-17208,White collar worker,Takéo,MALE,MARRIED,Rural,B,3.0
26,009-17078,Small Farmer,Takéo,FEMALE,WIDOWER,Rural,A,2.0
27,009-17448,Small Farmer,Takéo,FEMALE,MARRIED,Rural,D,3.0
28,009-17319,Small Farmer,Takéo,FEMALE,MARRIED,Rural,D,2.0
29,009-17398,Factory worker,Takéo,FEMALE,WIDOWER,Rural,C,2.0
30,009-17169,Factory worker,Takéo,FEMALE,MARRIED,Rural,D,2.0
31,009-17401,Small Farmer,Takéo,FEMALE,MARRIED,Rural,,2.0
32,009-17295,Construction Worker,Takéo,FEMALE,WIDOWER,Rural,A,2.0
33,009-17107,Factory worker,Takéo,FEMALE,MARRIED,Rural,A,3.0
34,009-17426,Small Farmer,Takéo,FEMALE,DIVORCED,Rural,,2.0
35,009-17431,Factory worker,Takéo,FEMALE,SINGLE,Rural,A,2.0
36,009-17240,Small Farmer,Takéo,FEMALE,MARRIED,Rural,A,2.0
37,009-17262,Construction Worker,Takéo,FEMALE,MARRIED,Rural,B,4.0
38,009-17070,Construction Worker,Takéo,FEMALE,MARRIED,Rural,D,3.0
39,009-17415,Food supplier/restaurant,Takéo,FEMALE,MARRIED,Rural,C,3.0
40,009-17446,Small Farmer,Takéo,FEMALE,WIDOWER,Rural,D,3.0
41,009-17074,Factory worker,Takéo,FEMALE,WIDOWER,Rural,C,3.0
42,009-17558,Factory worker,Takéo,FEMALE,MARRIED,Rural,A,3.0
43,009-17493,Food supplier/restaurant,Takéo,FEMALE,MARRIED,Rural,C,3.0
44,009-17121,Construction Worker,Takéo,FEMALE,MARRIED,Rural,A,3.0
45,009-17466,SME Farmer,Takéo,FEMALE,WIDOWER,Rural,A,4.0
46,009-17063,Factory worker,Takéo,MALE,MARRIED,Rural,C,4.0
47,009-17562,Construction Worker,Takéo,FEMALE,MARRIED,Rural,B,4.0
48,009-17568,Other,Takéo,FEMALE,MARRIED,Rural,B,5.0
49,009-17453,Other,Banteay Meanchey,MALE,MARRIED,Rural,,1.0
50,009-17583,Factory worker,Banteay Meanchey,MALE,MARRIED,Rural,,3.0
51,009-17095,Factory worker,Takéo,FEMALE,WIDOWER,Rural,B,3.0
52,009-17383,Factory worker,Takéo,FEMALE,WIDOWER,Rural,D,3.0
53,009-17171,Factory worker,Takéo,FEMALE,WIDOWER,Rural,,2.0
54,009-17003,Factory worker,Takéo,FEMALE,MARRIED,Rural,D,3.0
55,009-17010,,Takéo,FEMALE,WIDOWER,Rural,,
56,009-17470,Small Farmer,Takéo,FEMALE,MARRIED,Rural,D,2.0
57,009-17460,Small Farmer,Takéo,MALE,MARRIED,Rural,,2.0
58,009-17275,Medium Biz,Takéo,FEMALE,MARRIED,Rural,B,5.0
59,009-17243,Small Farmer,Takéo,FEMALE,MARRIED,Rural,C,2.0
60,009-17480,Small Farmer,Takéo,FEMALE,MARRIED,Rural,D,3.0
61,009-17445,Small Business Owner,Takéo,FEMALE,MARRIED,Rural,C,4.0
62,009-17051,Medium Biz,Takéo,FEMALE,MARRIED,Rural,B,5.0
63,009-17225,Factory worker,Takéo,FEMALE,WIDOWER,Rural,C,3.0
64,009-17105,Construction Worker,Takéo,FEMALE,MARRIED,Rural,A,4.0
65,009-17507,Small Farmer,Takéo,FEMALE,WIDOWER,Rural,C,2.0
66,009-17492,Car Repair Shop,Takéo,MALE,MARRIED,Rural,,3.0
67,009-17488,Land Transport Service,Takéo,FEMALE,MARRIED,Rural,B,3.0
68,009-17096,White collar worker,Takéo,MALE,MARRIED,Rural,B,3.0
69,009-17478,Factory worker,Takéo,MALE,MARRIED,Rural,D,3.0
70,009-17369,Small Farmer,Takéo,FEMALE,MARRIED,Rural,,2.0
71,009-17216,Factory worker,Takéo,FEMALE,MARRIED,Rural,,2.0
72,009-17093,SME Farmer,Takéo,FEMALE,MARRIED,Rural,B,4.0
73,009-17501,SME Farmer,Takéo,FEMALE,MARRIED,Rural,D,4.0
74,009-17595,Construction Worker,Takéo,FEMALE,WIDOWER,Rural,A,2.0
75,009-17220,Small Farmer,Takéo,FEMALE,MARRIED,Rural,,2.0
76,009-17143,Small Farmer,Takéo,FEMALE,MARRIED,Rural,B,2.0
77,009-17241,Factory worker,Takéo,FEMALE,WIDOWER,Rural,D,2.0
78,009-17087,Small Farmer,Takéo,FEMALE,WIDOWER,Rural,,2.0
79,009-17054,Small Farmer,Takéo,FEMALE,WIDOWER,Rural,D,3.0
80,009-17222,SME Farmer,Takéo,MALE,MARRIED,Rural,B,4.0
81,009-17328,Small Farmer,Takéo,MALE,MARRIED,Rural,,2.0
82,009-17043,Construction Worker,Takéo,FEMALE,MARRIED,Rural,,2.0
83,009-17489,Medium Biz,Takéo,MALE,MARRIED,Rural,B,5.0
84,009-17310,,Takéo,FEMALE,WIDOWER,Rural,,
85,009-17584,Factory worker,Kampong Speu,MALE,MARRIED,Rural,B,3.0
86,009-17557,Factory worker,Takéo,FEMALE,WIDOWER,Rural,C,3.0
87,009-17229,Small Farmer,Takéo,FEMALE,WIDOWER,Rural,A,2.0
88,009-17035,Small Business Owner,Takéo,FEMALE,MARRIED,Rural,D,3.0
89,009-17147,SME Farmer,Takéo,FEMALE,WIDOWER,Rural,A,4.0
90,009-17521,Construction Worker,Takéo,FEMALE,MARRIED,Rural,D,3.0
91,009-17209,Factory worker,Takéo,FEMALE,SINGLE,Rural,A,2.0
92,009-17370,Construction Worker,Takéo,FEMALE,MARRIED,Rural,D,3.0
93,009-17372,White collar worker,Takéo,MALE,MARRIED,Rural,A,3.0
94,009-17205,Small Farmer,Takéo,FEMALE,WIDOWER,Rural,D,3.0
95,009-17418,Factory worker,Takéo,FEMALE,WIDOWER,Rural,D,3.0
96,009-17016,Small Farmer,Takéo,FEMALE,MARRIED,Rural,D,3.0
97,009-17368,Small Farmer,Takéo,FEMALE,WIDOWER,Rural,C,3.0
98,009-17163,Construction Worker,Takéo,FEMALE,WIDOWER,Rural,A,2.0
99,009-17391,SME Farmer,Takéo,FEMALE,MARRIED,Rural,C,4.0
100,009-17406,Factory worker,Takéo,FEMALE,WIDOWER,Rural,C,3.0
101,009-17006,Small Farmer,Takéo,FEMALE,WIDOWER,Rural,,3.0
102,009-17546,Factory worker,Takéo,FEMALE,WIDOWER,Rural,B,3.0
103,009-17034,SME Farmer,Takéo,MALE,MARRIED,Rural,,2.0
104,009-17255,White collar worker,Takéo,MALE,MARRIED,Rural,A,3.0
105,009-17188,Land Transport Service,Takéo,FEMALE,MARRIED,Rural,B,3.0
106,009-17254,SME Farmer,Takéo,MALE,MARRIED,Rural,B,4.0
107,009-17071,SME Farmer,Takéo,MALE,MARRIED,Rural,B,4.0
108,009-17380,Other,Takéo,MALE,MARRIED,Rural,C,5.0
109,009-17204,Small Farmer,Takéo,FEMALE,DIVORCED,Rural,,2.0
110,009-17364,Food supplier/restaurant,Takéo,FEMALE,MARRIED,Rural,C,4.0
111,009-17362,Construction Worker,Takéo,FEMALE,WIDOWER,Rural,C,2.0
112,009-17449,White collar worker,Takéo,FEMALE,WIDOWER,Rural,A,3.0
113,009-17189,Medium Biz,Takéo,MALE,MARRIED,Rural,B,5.0
114,009-17520,Small Farmer,Takéo,FEMALE,MARRIED,Rural,,2.0
115,009-17350,SME Farmer,Takéo,FEMALE,MARRIED,Rural,D,4.0
116,009-17353,Small Farmer,Takéo,FEMALE,DIVORCED,Rural,,2.0
117,009-17526,Factory worker,Takéo,FEMALE,MARRIED,Rural,A,3.0
118,009-17582,Factory worker,Takéo,FEMALE,SINGLE,Rural,A,2.0
119,009-17196,Factory worker,Takéo,FEMALE,WIDOWER,Rural,D,3.0
120,009-17137,Small Farmer,Takéo,FEMALE,MARRIED,Rural,C,3.0
121,009-17049,Factory worker,Takéo,FEMALE,MARRIED,Rural,D,3.0
122,009-17044,Other,Takéo,FEMALE,MARRIED,Rural,B,5.0
123,009-17029,Small Farmer,Takéo,FEMALE,MARRIED,Rural,D,3.0
124,009-17100,Small Farmer,Takéo,FEMALE,WIDOWER,Rural,,2.0
125,009-17135,Factory worker,Takéo,FEMALE,MARRIED,Rural,D,3.0
126,009-17344,Other,Takéo,FEMALE,MARRIED,Rural,B,5.0
127,009-17161,,Takéo,FEMALE,WIDOWER,Rural,,
128,009-17264,Car Repair Shop,Takéo,FEMALE,MARRIED,Rural,,3.0
129,009-17452,Factory worker,Kampong Speu,MALE,MARRIED,Rural,B,3.0
130,009-17359,Factory worker,Takéo,MALE,MARRIED,Rural,,3.0
131,009-17203,Small Farmer,Takéo,FEMALE,MARRIED,Rural,B,2.0
132,009-17232,Construction Worker,Takéo,FEMALE,WIDOWER,Rural,D,2.0
133,009-17099,Small Farmer,Takéo,MALE,MARRIED,Rural,,2.0
134,009-17395,Factory worker,Takéo,FEMALE,WIDOWER,Rural,B,3.0
135,009-17114,Car Repair Shop,Takéo,MALE,MARRIED,Rural,,3.0
136,009-17133,Factory worker,Kampong Speu,MALE,MARRIED,Rural,B,3.0
137,009-17444,Construction Worker,Takéo,FEMALE,WIDOWER,Rural,A,2.0
138,009-17083,Factory worker,Takéo,FEMALE,WIDOWER,Rural,D,3.0
139,009-17592,Small Farmer,Takéo,MALE,MARRIED,Rural,,2.0
140,009-17131,Factory worker,Takéo,FEMALE,SINGLE,Rural,A,2.0
141,009-17298,SME Farmer,Takéo,FEMALE,WIDOWER,Rural,A,4.0
142,009-17076,Small Farmer,Takéo,MALE,MARRIED,Rural,D,3.0
143,009-17001,Factory worker,Kampong Speu,MALE,MARRIED,Rural,B,3.0
144,009-17459,Small Farmer,Takéo,FEMALE,MARRIED,Rural,,2.0
145,009-17387,Small Farmer,Takéo,FEMALE,WIDOWER,Rural,,2.0
146,009-17181,Small Farmer,Takéo,FEMALE,MARRIED,Rural,,3.0
147,009-17155,Construction Worker,Kampot,FEMALE,WIDOWER,Rural,A,3.0
148,009-17345,Factory worker,Takéo,FEMALE,WIDOWER,Rural,D,3.0
149,009-17280,Small Farmer,Takéo,FEMALE,WIDOWER,Rural,C,2.0
150,009-17103,SME Farmer,Takéo,MALE,MARRIED,Rural,B,4.0
151,009-17173,Factory worker,Takéo,FEMALE,WIDOWER,Rural,D,3.0
152,009-17152,Factory worker,Kampong Speu,MALE,MARRIED,Rural,B,3.0
153,009-17569,Factory worker,Takéo,FEMALE,WIDOWER,Rural,D,3.0
154,009-17327,Factory worker,Takéo,MALE,MARRIED,Rural,D,3.0
